??? ???,"???""??? ?????? ??????? ???? ?????","??? ??? ???""??? ?????? ??????? ???? ????? ???? 2014. ?????? ?????? ??? ????? ??? ?????? ???????? ???????????? ??????? ??????, ??????? ??????? ?? ????? ??? ???????? ?? ??????? ???????? ????????? ???????? ????????? ???????. ???? ?????? ?????? ??? ????? ??? ?????? ?????? ????, ??????? ?????? ??????? ???? ?????, ????? ??????? ???? ??""?. ?????? ??? ???? ????? ?????? ?????? ??????, ???? ????? ?? ???? ????? ?????? ????? ??? ??????? ???????? ?????. ???? ???? ??? ????' ???? ????, ????? ?????? ?????????, ???????? ??? ?????? - ?????? ?????. ????? ??? ???? ?????? ????? ??????, ?????? ??????? ?????? ??? ??????? ??????."
??? ??????,????? ?????????????? ????? ???? ??????? ?????? ?????,"??? ??? ????? ?????????????? ????? ???? ??????? ?????? ?????, ???? ????? ???? ??? ????? ??????? ?????? ????? ???? 2019. ???? ?? ????? ?????? ????? ?????? ????? ???? ?? ??????, ????? ??? ????? ??? ???? ????? ????? ????? ?? ???? ????? ?????? ?????? ????? ?? ????? ????? ????? ??????. ????? 2012-2000 ???? ????? ???? ?? ?????? ?????? ?????: ????? ??????? ?????? ???? ?????? ?????? ????? ????????? ?????? ?????? ???????, ?????? ???? ??????? ??????? ??? ????? ??????? ????? ?????."
?? ????,"???? ???? ????? ????? ?????, ???? ????? ????, ??? ????? ????????","????? ????? ?????? ?????? ??????? ?????? ?? ??????????? ??????. ???? ???? ?????' ????? ????? ???? 2000-2001, ???????? ?????? ????? ???? ??????, ??????? ???? ?????? ??? ???? ???? ??????.
???? 2009 ?????? ?????? ?????? ?????????, ?????? ?????? ????? ?? ????? ????. ?- 2015 ????? ???????? ?????? ?????? ????""? (???? ????? ?? ?????????? ??????????, ????? ??? ????? ??? ?????? ?????????). ?- 2017 ??????? ????? ???? ????? ????? ????? ?????? ?????, ?? ?????? ?? 2022.
?- 2022 ??????? ?????? ?????? ????? ???? ????? ????? ????? ?????????."
???? ????,"??????? ?????? ?????? ?? ??? ???? ??????????? '??? ???????', ????? ?????? ?? ????? ??????? ?????.","???? ?????? ?????? ???????? ?????? ?????? ??? ????? ??????? ???????. ??? ???? ???????? ????? ?????? ?????????? ???????????? ??????? ??????, ???????- ?????? ?? ????-???, '??? ???????' ????? ???""?. ????? ????? ??? ?????? ??????? ??????????? ???????????? ?????????? (AIRPP) ?????? ????? ?????? ??????? ?????? ???????. ????? ??????? ????? ????? ????? ????? ?????? ??? ??? ?????? ????? ???????. ??? 2016-2018 ????? ????? ????? ?????? ??? ??'????, ????? ?? ????? ?????? ??????? ??????? ?????? ???? ??????????? ??????."
??? ??????,"???""??? ????","??? ??? ????""?? ????. ???? ?? ?????? ?????? ?????? ??????? ??????? ???? ?????? ??????? ???????? ????? ????? ????""??? ??? ???? ??? ?????, ??????? ?? ????? ?? ??????? ???????? ??????? ?????? ????? ???? ??? ????? ?? ??? ??? ???? ???? ????? ???? ????. ??? ???? ?????? ?????? ?????? ????? ???? ??? ???????? - ??? ??? ??????? ??? ?????? ?????????. ??? ?? ???? ??????? ?? ????? ?? ?????? ???? ????? ???? ????? ??????, ????? ????? ????? ??? ????? ??????? ??????? ?? ????? ?? ?????? ?????? ?????? ???????? ?????? ??? ????? ?? ??? ??? ???? ???? ???????? ????. ???? ?? ????? ??????? ?? ????? ?? ???? ??? ????? ????? ??????? ????? ??? ?????? ?? ??? ??? ??? ???? ???? ??????? ??? ???? ????? ???? - ??????? ????? ??????. ?????? ???? ???????? ??? ????? ????, ????? ???? ?????? ???? ?????? ???? ????? ????. ???? 1997 ????? ??? ??? ?????? ?????? ?????? ?? ?????? ??????? ????."
??? ????????,?????? ????? ???? ????? ???? ??????,"??? ??? ?????? ????? ???? ????? ???? ??????. ??????? ????? ??? ????""? ????? ???? ????? ????? ????. ???? ??? ???? ?????”? ???? ??? ????? ?????? ????? ???????, ???? ??????? ????? ?????? ??? ???? 2014 ????? ???? ?????? ???????? ??????? ?? ????? ??????? ???? ????? ?????? ???? ?????. ????? 2014-1989 ???? ???”? ????????? ???????? ???? ????? ?????? ????? ???? ?????, ???? ??? ??? ?????? ???? ?? ??? ???????? ?????? ??????? ?? ????? ?????? ???????? ????? (?????). ???????? ??? ???? ????? ???? ?????? ??""? ???""?. ??? ???? ?????? ?????? ??? ???? ?????? ???????? ????? ??????."
?? ????,"????? ????""? ?????? ??????? ??????? ??????? ?? ????","?? ??? ????? ????""? ?????? ???????? ???????? ??????? ?? ????, ??????? ???? ?????? ???? ?????, ????? ????? ?????? ??????. ???? ??? ????? ????? ???? ???? ??????? ????? ?????? ????? ??????, ?????? ????????? ????????. ?????? ?????? ????? ????? ?? ????????? ???? ?????? ??????? ??? ??????? ??? ????? ???? ????? ???????? ?????? ???? ?????? ?????. ????? ??? ?????? ?? ????? ??? ?????? ?????? ????? ?????? ?? ?????? ????? ????? ??? ??????? ???????, ?????? ?????? ?? ????? ???????? ??????? ?? ?????? ????. ???????? ??????? ????? ???? ???? ???""? (????? ?????? ?????????) ?????? ????? ?????? ??????? ??????? ??????, ??????? ????? ??????? ?????? ???????? ????????? ??????. ?? ??? ????? ?? ?????? ???????? ?????? ?????? ??????."
???? ?????,"???""? ????? ?????? ??? ????",
???? ????,???? ??? ?????,"???? ??? ???? ??? ?????. ???? ??? ???? ????""? ???? ??? ??????. ????? ???? ????? ???? ?????? ????? ????? ??? ??? ??????? ??????? ??????? ????? ?????. ??????? ????? ???? ???? ???? ??????? ?????? ???? ???????? ???? ?????? ???????? ????? ?????? ?????????, ?????? ??????? ????? ?????? ?????, ??????? ??? ?????? ?????? ?????? ??????. ???? ???, ???? ?????? ?????? ?????? ???? ???????? ????? ????? ???? ?????? ?????? ?????? ??????? ???????? ?????? ?????? ???? ?? ????? ?????? ???????? ?????? ???????? ???? ?? ????? ??? ???? ???????? ?????? ?????? ???? ?????? ?????? ???????? ?????? ?????? ??????. ?????? ???????? ???? ???? ????? ??????? ????? ????? ?????? ????? ???? ?? ???? ???? ????? ???????? ?????."
???? ????,"??? ???? ????????, ????? ??????? ????? ?????? ????????","???? ???? ??? ??? ???? ???????? ????? ??????? ????? ?????? ????????. ??? ???? ?????? ??? ??? ???? ?????? ?? ?????? ???? ???????, ???? ??????? ??????? ????? ????? ?????? ???????? ???????? ??????? ??????, ??? ????? ???????? ?????? ??????  ????? ?????? ???????? ?? ????. ??? ???? ????? ???? ?? ?????? ?????? ?????? ???????? ?? ?????. 

???? ?? ???? ????? ????? ?????""??? ????????? ?????? ??????? ????? ???? ??? ???????? ?????? ?????? ???? ????? ??????. ????? ???? ?????? ???? ????? ??????? ????? ???? ?????? ??????? ????? ????? ??????? ?????? ?? ???? ??????, ????? ??? ?????? ?????? ????? ????? ?????? ????????, ????? ??????? ?????? ??????, ????? ????? ???????, ????? ???? ????? ????????? ??????. ???? ?? ????? ?????? ????? ????? ?????? ?????, ???????? ?????? ???????? ????? ???????, ??? ??""? ??? ???? ?????? ????? ????? ?? ??????? ????. ????? ?????? ????? ???? ?????? ???????? ??????? ????? ????? ???? ?????? 2030, ???? ?????? ?????, ????. 

???? ???? ???? ????? ???? (MBA) ?????? ????? ???????????? ??????, ????? ?????? ?????? ???? ???? ???????? ??????? ??????? ??????????? ???????, ??? ????? ?????? ???????? ??????? ?????? ?? ??? ????? ?????? ????. ???? ????? ????? ????? ???????? ?? ?????? ????????."
???? ???,"????""? ????? ?????? 2B","???? ??? ????""??? ????? ?????? 2B : 
- ????""??? ????? ???? ??? ????? 2b.vc
- ????????? ?????? ?????????
- ????""??? ????? ?????? 2b ??????, 
???? ?? ???? ?????? ?????? ??? ??? ( ?????) ?????????? ?????? ?? ??? ?????? ??????? ?????? ??? ???.
???? ?????, ???? ????? ????? ?????."
??-??? ???,"????? ??? ?????? ????????? ????????, ????? ?????? ???","??""?, ????? ????? ??? 25 ???? 
????? ???????? ????? ?? ????????? ??????? ???????? ??????? ??????? 
??? ????? ?? ??? ?????? ????????? ???????? ?? ????? ?????? ???, ?-6 ????. ????? ?????? ????, ????? ????????, ????? ??????? ??? ??? ????? ???? ?????? ?????.
??????? ?????, ????? ?????? ????? ???? ??????? ??????, ????? ?????, ??????? ????? ?????? ?????? ?????."
???? ????,"????""??? ??????, ????? LEAD","???? ??? ????""??? ??????? ?????? LEAD ?????? ???????. ???? ???, ??? ????? 2014-2024 ????? ???? ???????? ????? ?????? '????', ??????: ????? ???? ????? ?????? ????? ????? ??????; ????? ????? ??????? ?????? ????? ?????? ?? ??????; ????? ?????? ???????? ?????; ?????? ?????? ?? ????? ?????? ?? ???? ?? ???? ???????. 

???? ????? ?? ?????? ????? ????? ???? ?????? ?????? ?? ????? “??”?-????? ?????”. ??? ???? ??? ???? ????? ????? ????? ?????? ?????? ?????? ?? ????? ????????? ??????? ?????? ????? ?????? ????? ????? ??? ???????.

?????? ??????? ??????????? ???? ????? ????? ??? ???? ?????? '??????' – ????? ????? ??? ?? ??????? ???????? ????? ???????; ????""??? ????? ?????? ???? ???? ?????? ?? ?????; ?????? ??? ????? ????? ??????."
??? ????,"????""? ????? ??? ???","?????? ??? ????""? ????? ??? ???. ???? ?? ???? ????? ?????? ?????? ?????????, ???????? ?????? ????? ????? ??????. ?????? ?????? ??? ????? ?? ????? ???????? ????? ???? ?????? ???????, ????? ??????. ???? ??? ???? ????""? ??? ????? ???? ???? ??????? ???? ?????? ????? ??????. ???? ??? ??? ????? ?????? ???? ???? ????? ?? ?????? ???? ????? ??????? ??? ????? ?? ?????? ????? ?????? ???? ????? ?????? ?????? ?? ???? ?????? ?????? ???? ?????. ???? ??? ???? ????? ?????? ????? ????? ???????? ????? ?? ????? ??? ???????? ???""? ????????. ?? ???? ???, ??? ?? ????, ?????? ????? ???????? ??? ???? ?-21 ????? ?????? ????? ??? ???? ??????? ?????."
???? ???,??? ?????? ??????? ????? ??????,"???? ??? ??? ?????? ??????? ????? ?????? ???? 2018. ??? ?????? ?????? ??? ????? ????? ????? ??????? ???? ?? ????? ???? ?? ?????? ???????? ???? ????? ?????? ?????? ????? ???????? ????????. ???? ??? ??? ????? ????""? ?? ?????? ??????? ???????, ??????? ??? ???? ?? ???? ??""? ????? ?????? ?? ????? ????? ?????."
???? ???,"???? ?????? ?????? ????????, ??????, ?????? ???? ????????","???? ??? ????? ?????? ?????? ?? ????? ????? ??? ???? 2020. ?????? ??????, ??? ?????? ?? ????? ??? ?????? ????? ?? ????? ????? ??? ??????. ????? ??-170 ????? ????? ???????? ???? ?-200 ?????? ???????? ?????? ???????? ??? ??? ????? ?????? ????? ?? ????? ????? ???? ????, ???? ?? ??????? ?????? ?????? ??????? ??????? ???? ?????? ??????. ??????? ????? ??? ????? ???? ???? ?????? ???? ???? ????? ????? ?? ??? ?????? ?????? ????? ????????? ?? ???? ?""? ????? ?""? ????? ????? ????? ?????? ?????? ??????? ??? ????? ?? ?????? ??????? ?????. ???? ??? ??? ????? ????? ???? ?????? ???? ????? ????????."
??? ???-????,???? ???????? ????? ???? ?????????? ??? ???,"??? ???  ???? ????""??? ??? ???. ???? ?? ????? ???? ??? ???? ?????? ?????? ????? ??? ?????? ?? ??? 2022. ???? ????? ????? ???? ????? (???? ??????? ????? ???-???????) ???? ???? ????? ????? ??? ??????. ??? ??? ????? ??? ?????? ????? ?????? ???? ????? ???? ????, ????? ??????. ?? ???????? ?? ???? ??? ?????? ?? ???? ?????? ??????? ???? ???????? ?????? ????? ????. ???? ??? ??? ????? ?? ????? ????? (COO) ?? ?????-?? ????? ?? ?????????? ?????? ????????? – University of the People ??? ????. ?????, ??? ????? ????? ?????? ????? ?????? ???? ???????. ?? ?????? ????? ????? ??? ?????? ????? ?????? ????? ???? ??""???? ????? ?????? ????."
????? ????,"???""? ???? ?????","??? ?????? ???""? ?2010 ???? ????? ?????? ????? ???????. ??? ???? ?? ???? ????? ?????? ?????? ???????? ???? ????? ?????? ???? ???????. ???? ????? ??? ????? ????? ?????? ????? ????? ???????? ?????? ???? ???? ????? ?????? ????? ???????. ??????, ???? ????? ?????? ???? GARPO ????? ??? ??? ???? ?????? ????? ??????. ??? ???? ????? ??????? ???? ?????, ?????? ???? ????? ???? ?????? ?????? ????? ?? ???."
???? ?????????,"???""? ????? ????","???? ???? ????""? ????? ????. ??? ???? ????? ??????? ???????? ?? ???? ??? - ????? ????? ?????? ??????? ?-STEM ????? ??????? ????. ????? ???? ???? ??? ???""? ???? ?????? ???? ???? ???? ????? ?? ?????? ???? ????? ????????, ?????? ?????, ????? ??? ????? ?????, ??""? ??? ??????? ??????, ????? ?????, ????? ????? ?????? ????? ???????? ?????. ???? ??? ???""? ???? - ????? ????? ?????  ????? ?-800 ?????? ?? ????? ?????? ???????, ???????, ???""?, ?????? ??????? ??? ????. ????? ?? ??????? ??????, ?? ?????? ????? ??????? ??????? ??????? ?????? ?????? ????????. ????? ????? ???? ?????? ???????? ??????? ????? ???""? ??????? (??? ?????) ??? ?????. ???? ???? ??? ??? ???? ???????? ??????? ?????; ????? ???????- ???????, ??? ????""? ??? ?????, ???? ??? ??????."
???? ??????,"????""??? ??????? ????? HOT","???? ??? ????""??? ??????? ????? HOT. ??? ????? ????? HOT ??? ??? 2009 ????? 2014 ??? ???? ?????, ????""??? ???????? ?? ????? ?????""??? ??????? ??????? ?? ??????. ?????? ?????? ??? ?????? ?? ??? ????? ?????? ??? ????? ??????, ????? ??????, ????? ???????? ??????. ?????, ??? ????? ???""? ????? ????, ????? ????? ?? ?????? ?????? ?????? ??????? ????????, ??? ?????????? ????? PHI ??????? ?? ????? ?????? ?? ??????. ???? ????? ??? ???? ?????? ????? ???????."
???? ????,"?????-???? ????""? ????? ???","???? ????, ???????? ?? ????? ??? ?????? ???? 2002, ???? ???? ????""? ??????.

???? ???? ???? ??? ????? ??? ?????? ????? ????? ??????? ????? ????, ??? ???? ???? ?? ???? ???? ?-5 ?????? ?????? ???????? ?????? ??????? ??????. 

???? ??????? ??? ???? ?? ????? ???? ??????, ????? ??? ??????? ?????? ?-50,000 ????? ???? ??????, ????? 8 ??????? ????? ?- 34 ?????? ????????, ????? ??????? ??? 60 ???????, ??????, ??? ?????, ???????? ????????. 

???? ??? ????? ??????? ???? ""????? 2048 – ???? ?????"" ?????? ?????? ??????? ?????? ?? ????? ?????. ????  ???? ????""?  ""????? ????"" ?? ???? ?????????? ??????? ???? ?????? ????? ??????? ???? ????? ?????. 
????? ?????? ????""? , ????? ????? ??? ?? ??? ??? ?????? ??????? ??????, ??? ????? ?????? ?? ????? ?? ????? ??? ????? ??????? ???????, ??? ???? ???? ?? ???? ?????, ????? ??? ???? ???? ?????? ??? ???? ???? ???? ?-100 ???????? ?? ????????? .

????? ??? ??????? ?? ???? ????? 20 ???? ?????? ????? 18 ?????? ?????, ?????? ???? ??????? ????????? ?????? ???????, ?????, ??????, ?????? ???????? ??-70 ??????? ???????? – ??????? ?????? ?? ?????.
?????? ????? ???, ???? ???? ?? ???? ????? ?????? ????????? ????? ????? ??? ???? ??????? ""???? ????"".
???? ?????? ??? ????? ?????? ??? ?- 90 ???????? ?????? ???? ?????? ????? ?? ???? ??????? ?????.
????""? ????? ???, ???? ???? ?????? ????? ?????? ???? ?? ??? ?-2 ??????? ? 
?????, ???? ?????? ????? ?? ?????? ?????, ???? ??? ????? ???????? ????? ???
?????? ??????? ""?????,"" ??""? ????? ????, ??????? ""????? ????"" ????? ??""? ????? ?? ????? ""?? ???"" – ????? ???? ?????? ???? ????? ?""??? ???."""
????? ?????? ????,"????? ??? ?????, ????? ??????? ??? ????","???? ?????? ???? ????? ?? ????? ??? ????? ????????. ??? ????? ????? ?????? ???? ?????? ????? ?????? ???, ??????? ????? ?????? ????? ?? ???? ????? ???? ????? ????' ??????? ???? ????', ?????? ?????????? ???""? ???? ??????? ??????. ?????, ???? ????? ??????? ????? ???? ?? ??? ???? ?????? ?????? ????????."
??? ?????,????? ?????? ????? ?????? ?????,"??? ??? ????? ?????? ????? ?????? ?????, ?????? ????? ?? ????? ?????? ?????? ?-TikTok. ???? ?? ????? ?????? ?? ????? ???? ???? ??????? ?????, ???????? ????? ????? ??? ???? ???? ?????? ???? ????? ????? ???? ???????? ?????? ??????? ???????. ??? ????? ?????? ?? ???? ?????? ????? ????????? ?? ????? ??????? ????????, ??? ???? ?????? ?? ????? ????????? ????????????? ????????? ?????? ???? ????? ????????. ??? ???? ???? ?????? ?? ????? ????????? ??? ?????? ???????? ?????? ????? ???????? ??????, ?????? ???????? ?????? ????? ?????? ???? ????? ???? ???????? ?????????? ????? ???????? ??????."
??? ????,"???? ??? ??????, ?????? ???? ????","??? ???? ???? ?????? ?????? ???, ??? ??? ???? ???? ?????? (???""? ?????? ???????) ???????? ???????? ???????? ???""? ????? ?????? ???????? ????? (""????? ???"" ?????? ????). ???????? ??????? ??? ???? ????? ??????? ???????? ??????, ???""? ???? ????? ???? ??? ????? ???? 18 ???, ??? ????? ??????, ?????? ??????? ??????? ????, ???""? ????? ?? ??????? ??????? ??-JCC ?????-???? ????????? ????""? ??? ????? ????""? ????."
????? ????,"???""? ???? ???? ??????","??? ?????? 2022 ????? ???? ????""? ???? ???? ???? ?????? - ???? ??????? ?? ????? ???? ????. ???? ?? ???? ?????""? ???? ??? ??????, ??? ????? ?????? ????? ???? ????? ????? ?? ?????? ?????. ?????? ?????? ????? ???????? ???? ???? ??? ?????? ?????? ??????? ?????, ????? ?? ????? ????? ?????? ?? ??????? ???????? ?????? ????? ?????? ?????? ???? ??? ?????? ?? ????? ???????? ? ?????? ????? ??????. ?????, ????? ??????? ??????? ?????? ?????? ???????, ????? ???? ??????? ?????. ???? ???? ????? ????? ?????? ??? ??????? ???? ???""? ????? ????? ???? ????."
?? ???????,"???""? ??? ????","?? ??? ???""? ??? ????. ??????? ????? ???? ????""? ???? ?????? ???????, ????? ?? ????""? ????? ????""??? (??""?) ?????? ?-180 ???""??? ????? ???? ?????? ??? ?? ???????? ?????? ???? ???, ???? ??????????. ???? ??? ???? ????? ??????? ?? ????? ????? ?????? ????? ?????? ????? ??? ??? ???? ?????????, ??????? ????????? ?????? ??????, ?????? ?????? ??????. ???? ?? ??? ???? ????""? ?????! - ????? ??????? ?????? ?????, ?????? ?? ?-3,000 ??? ???? ??????? ??????? ????? ?? ??? ???? ??????? ???????? ?????? ????????. ?? ?????? ????? ???? ?? ????? ?????? ?????? ?????? ????? ???? ??""? ????? ??""?, ?? ??? ????????."
??? ??????,???? ??? ???? ?????? ??? ????? - ???? ?????? ????? ????,"??? ?????? ??? ?? ???? ???????? ???? ????? ???? 2009 ???? ?????? ?????? ?????? ????? ???? ???? ?????? ????? ????? ??? ???? ???? ?????? ???? ??????. ???, ???? ?????? ?? ????? ??????? ?????? ???????? ?? ???? ??????? ??????? ??. ?????, ????? ??????? ????????? ???? ????? ????? ?????? ?????? ?? ???? ????? ????? ????????? ????. ??????, ??? ???? ???? ?????? ?? ?????? ??????? ?? ????? ?? ????? ???? ?????? ??? ???? ????? ????? ?????? ????? ???????, ????? ?????? ????. ??? ??????? ???? ????? ??? ???? ??? ??? 2013 ???? ????? ????? ????. ???? 2019 ???? ??? ???? ????? ???? ?????? ??????."
?? ???????,"???? ??????? ????, ???? ???????? ?????? ????? ??????? ?????","?? ???? 2024 ???? ?? ????? ????? ???? ?????? ??????? ????????, ????? ?? ????? ?????? ?????? ??????? ??? ????? ?????? ?? ?? ???? ???? ?????? ??????. ???? ??? ???? ??? ????? ????? ??????? ????? ????? ??? ??? ????? ??????, ????? ????? ?? ????? ?????? ??????? ???????? ????. ????? 2013-2016 ??? ???? ????? ??? ??????. ??? ?? ???? ????? ????? ?????? ?????? ????????? ?????? ????? ???????? ???? ???? ???? ????? ?""? ?????? ??? ????."
?????? ????,"????? ????""??? ????","????? ????""??? ?? ???? ?????? ??????? ????? ?????? GoUP - ?????? ???? ?????? ??????? ????????? ?????? ???? ?????? ????? ???????? ??????? ????. ????? ??????? ?????????, ????? ?? ?????? ???????, ????? ?????, ????? ?????? ??????? ??????. 

?????? ?????? ??????? ????? ???? ??????, ?????? ????? ?? ???? ?????? ??????? ?? ?? ??? ?????? ?????? ????????? ?????, ??? ???? ????? ?????? ???????? ?????? ?? ???? ???? ??????? ?????? ???? ?????? ????? ???????? ???????, ?????? ?? ????? ??????."
???? ???,"???""? ?????, ShipIn.ai","???? ??? ???""? ????? ShipIn.ai. ??????? ????? ???? ?? ???? ????? ????? ?? ??????? - ???? ?????-?? ????? ????? ?????? ??? ??????? ???????? ????????. ???? ??? ??? ???? ?????""? ????? ???""? ?? ??????????? - ???? ???? ?????? ?????? ????? ?????. ??? ???? ????? ????????? ?? Portland Trust ?????? - ??? ?????? ????? ???? ?? ????? ???? ???? ??????? ?????? ??? ????? ????? ????? ???????? ?????? ?????? ????????-??????? ??????. ?????, ??? ??? ????? ????? ?? ???? ????? ????????-????????. ???? ??? ?? -??? ????' ????? ???? ???. ???? ?????? ????? ??? ???? ???? ????? ?? ??? ????? ????. ?????? ???? ???? ??? ??????? ????? ??????? ????? ???? ????? ??? ????? ?????? ????? ???? ????? ??? ????? ?????????? ????????? ?? ????? ????. ???? ??? ?????? ?????? ??? ???? ????? ????? ???, ??? ???? ????? ?????? ???????? ???? 2005."
????? ????,???? ????? ????? ???? ?????? ???? ????? ??????? ?????? ?????,"????? ??? ???? ????? ????? ???? ?????? ????? ?????? ??????? ?????? ????? ??? ???? 2019. ?????? ?????? ??? ????? ?? ?????, ????? ?????? ?????? ?????? ??????? ??? ????? ??????? ?? ?????? ??????? ????? ??????, ?????? ?? ????? ???????? ??????? ??????? ??????? ?? ??? ????? ?? ??? ??? ????? ??? ?????? ???????. ???? 2020 ????? ?? ???? ????? ??????? ???? ??????? ????? ?????."
???? ??????,????? ??? ????? ????? ??????,"???? ??? ????? ????? ??????? ????? ????. ??????? ????? ????? ????? ????? ???????, ???? ?????? ?????? ?????????? ???? ???????. ??? ???? ?????? ?? ?????? ??? ????? ??????, ??? ?????? ?????? ????? ????-?? ?????? ?????? ????? ????? ???????? ??????? ???????, ??????? ??????????. ????? ????? ????? ?????? ??????????, ?????? ??????? ??????, ????? ????? ????? ??????? ???????? ??????? ???????. ?????? ?????? ??? ?????? ?? ????? ??????????? ?????? ??????? ?????? ???? ?????? ???? ???????, ??????? ????? ?? ????? ???????? ?????? ?????? ????? ??'???? ????? ????? ?????? ?? ???? ???????? ????? ??????? ???????? ????? ??? ?????? ??????? ??????? ???????? ?????????."
??? ??????,?????? ?????? ?????? ?? ?????? ???????? - ??????,"??? ?????????? ??????? ????? ?????? ?????? ?????? ?? ?????? ??? ???????. ????? ????? ?????? ????????? ?? ????? ??????? ?????  ?????? ??? ?????. ???? ???????: ????? ????, ????? ???????,  immunity to change, ????? ?????, ????? ???? ???? ???????. ??????. 
???? ????? ?????  ?????? ?????????? ????? ?? ???? ??????, ????? ??? ?????????? ?????? ?????  ?? ???????? ???????????? ???????? ??????? ????????. 
???? ???? ????? ??????????? ?? - ????. ???? ?? ?????  caring leadership . ????? ?????? ????? ??????? ?????? ?????? ??  ?????? ??????????? ?????????' ???????."
????? ??? ????,"??? ???? ??? ??""? ??????? ???","????? ??? ??? ???? ??? ??""? ???? ??? ???? 2020. ?????? ?????? ??? ????? ?? ???? ?????? ??????? ???? ?????? ?? ????""? ????? ????? ???? ?????? ???? ?????? ?????? ??????? ?????? ??????? ?????? ??????. ????? 2020-2014 ????? ??? ?????? ???? ?????? ????????."
???? ???????,"????? ???? ???? ????? ????""???","???? ??? ????? ???? ???? ????? ????""??? ??? ??? 2018. ?????? ?????? ??? ?????? ?? ?????? ??????? ?? ???""??? ???????? ????? ???????? ?????? ????""??? ????? ???, ?????? ???? ??????, ???? ????? ????? ?????? ?? ??????. ??? ????? ????? ????""??? ??? ??? 1994, ????? ?????? ???? ?????? ?????? ?? ?????? ????""??? ??? ????""??? ?????? ?? ???? 2003 ??? ???? ?????? ?????? ??????? ?? ???? ???? ?????? ?? ??? ""???? ????? ???"" ???? ?????? ??????. ???? 2005 ????? ?????? ?????? ???? ???? ???? ????, ????? ????? ???? ????? ????? ?????, ?????? ???? ???????? ??????? ????? ????? ?????? ???????? ??????? ????? ??????? ??????? ?? ?????. ????? ???? ???????? ?? ???? ????? ?????? ???????? ??????? ?????? ?? ?????? ???????? ?????? ??????. ?????? ?? ????? ?? ?????? ""???? ????"" ?????? ?????? ????? ?? ?????? ?????? ??????? ?????? ??."
??? ????,????? ???????? ????????? ??????,"??? ????? ?????? ???????? ????????? ??????. ??????? ????? ????? ????? ???? ???? ?????? ???? ????""? ????? ?????. ?????? ?????? ??, ????? ?????? ?? ????? ????? ?? ????? ?????? ????? ?????, ???? ???? ????????? ???????, ????? ????? ?????? ?????? ??????. ??? ????? ??? ?? ??????? ??????? ??????? ?????? ????? ??????? ??????? ?????? ?? ??????. ??????? ?????, ??? ????? ???? ????? ?????? ???? ????""? ??????? ?? ???? ???? ??????? ?????? ????? ??? ?????? ??????? ??????? ????? ??????? ?? ????? ?????? ?????. ?????, ????? ?????? ?? ?????? ?????? ??????? ????? ??????. ?????? ?????? ????? ??? ????? ??""??? ????? ?? ????? ????""? ????."
??? ????? ?????,"??? ?????? ????, ????? ????, ?""???. ??-?????? ??? ?????? ???? ??????, ??? ????. ??? ???? ????, ???. ???? ????? ???""?","???? ??? ??? ????? ????? ????? ???? ???? ????? ?? ???? ?????? ????? ????. ??? ?""???, ????? ????? ?????, ????? ???? ????? ????? ????? ??????? ???? ??????? ????? ????. ??? ??? ???????? ?? ???? ??? ?????? ???? ??????? ?????? ?????, ???? ?????? ???? ???????? ??????? ??????? ????????? ??? ???????? ?? ????? ??????, ????????? ?????? ???-?????."
????? ?????,"????? ???? ??""? ?????","????? ??? ????? ?????? ???""? ??? ??? ????? ?????? ????? ????? ?????? ??? ????? ??????? ?????? ?????. ???????? ??????? ????? ????? ????? ?????? ????? ???? ?????? ?????? ?????? ?????? ????""? ???? ???????. ?????: ????? ????? ???? ?', ?????? ?????? ?????? ?????? ?????, ???? ???? ??? ??????? ?????? ??????????? ??????? ????? ??? ????? ????? ??????????? ?? ????."
???? ??????,"???""? ???? ????? ?????? ??????? ?????? ????????",
???? ???,"????? ??? ??""? ??????? ?????, ????? ????? ????? ????? ??????","???? ????? ?? ??? ??""? ??????? ????? ?????? ?? ??????? ????????? ?????????? ?? ????? ????? ??????. ??? ????? ????? ????? ???? ???? ??????-???? ?????? ???????? ??????? ???? ?? ???? ?????? ????? ?????? ?? ????? ?? ??????, ?????? ??? ????????. ??? ?? ?????? ?????? ?????? ?????? ????????? ?????????? ??????? ??????? ??? ?????? ?????. ???? ????? ???? ??????, ????? ??????????."
??? ???,"??""? ????? ?????? ?????? ?????? ??????? ????? ?????","??? ??? ??""? ????? ?????? ?????? ?????? ??????? ????? ?????. ??????? ????? ???? ?? ???? ????? ?? ????? ???????? ???????. ???? ?? ???? ????""? ?????? ?????? ??? ?????, ??????? ?????? ??? ????? ?? ????? ??????? ??? ?????? ????? ????? ?????? ???????. ??? ??? ????? ?? ????? ?????? ???????? ?????? ????? ?? ??????? ??? ????? ??? ????? ????? ???? ????? ???, ???? ?? ??????? ??? ????, ???? ????? ?????? ???? ?????? ???? ????? ?? ????? ????? ?????? ???????? ??? ???? ??????. ??? ?? ???? ?? ????? ?????? ??????, ???? ???? ???? ?????? ???? ????? ?? ?? ??????? ???????? ??????? ?????? ????. ??? ??? ??? ???? ?? ?????? ??? ?? ?????? ???????? ????? ?????? ????? ?? ????? ??? ??? ??????."
